[2] [DFN[変体仮名]]は、[[仮名]]の[[異体字]]です。
U+1B0C0 U+3099
U+1B0C0 U+309A
U+1B0C1 U+3099
U+1B0C1 U+309A
U+1B122 U+3099
]PRE]

[170] 
[[発音区別符付き仮名]], [[小書き仮名]]も参照。

* 論文で変体仮名活字を使った例

[65] [CITE[56_KJ00004818860.pdf]], [TIME[2021-05-24T05:23:59.000Z]] <https://www.jstage.jst.go.jp/article/ibk/56/1/56_KJ00004818860/_pdf>

* や行い

[151] [CITE@ja[や行い - Wikipedia]], [TIME[2024-06-27T05:34:17.000Z]], [TIME[2024-06-30T03:37:02.798Z]] <https://ja.wikipedia.org/wiki/%E3%82%84%E8%A1%8C%E3%81%84>

[163] [CITE@ja-JP[ことばの泉 : 日本大辞典]], [[落合直文]], [TIME[明37.1][1904]], [TIME[2025-01-06T08:12:07.000Z]], [TIME[2025-01-13T11:26:34.843Z]] <https://dl.ndl.go.jp/pid/862876/1/5>


* や行え

[74] 
[CITE[『西大寺本金光明最勝王経平安初期点巻1訓読文コーパス』解説書 - saishookyo01_manual.pdf]], [TIME[2021-11-30T06:05:37.000Z]], [TIME[2021-12-01T02:25:42.964Z]] <https://www2.ninjal.ac.jp/textdb_dataset/sksh/xml/saishookyo01_manual.pdf#page=20>

[149] 
[CITE@ja[や行え - Wikipedia]], [TIME[2024-06-29T14:34:31.000Z]], [TIME[2024-06-30T03:03:42.396Z]] <https://ja.wikipedia.org/wiki/%E3%82%84%E8%A1%8C%E3%81%88>

[168] 
[CITE@ja[拡張仮名文字 - 世界の特殊文字ウィキ]], [TIME[2025-01-17T07:47:36.000Z]] <https://seesaawiki.jp/w/qvarie/d/%b3%c8%c4%a5%b2%be%cc%be%ca%b8%bb%fa>


[150] 
[[仮名ミクロネシア諸語表記]] : [CH[𛄡]], [CH[[SUB(smaller)[𛄡]]]]

[164] >>163

[169] [[アイヌ文字]]

* わ行う

[152] 
[CITE@ja[わ行う - Wikipedia]], [TIME[2024-06-27T05:34:16.000Z]], [TIME[2024-06-30T03:37:44.723Z]] <https://ja.wikipedia.org/wiki/%E3%82%8F%E8%A1%8C%E3%81%86>

[165] 
>>163

- [173] 
[CITE[西音発微 / 大槻玄幹 著]], [TIME[2025-01-18T07:25:53.000Z]] <https://www.wul.waseda.ac.jp/kotenseki/html/ho10/ho10_01217/index.html>
-- [172] 
[CITE@ja[ho10_01217.pdf]], [TIME[2006-09-16T09:01:50.000Z]], [TIME[2025-01-18T07:23:33.372Z]] <https://archive.wul.waseda.ac.jp/kosho/ho10/ho10_01217/ho10_01217.pdf#page=18>


* 濁音字母

[SEE[ [[濁音字母]] ]]

* 用例集

- [101] [CITE@ja-JP[変体仮名・合略仮名一覧 - 漢字字躰帳]], [TIME[2022-10-29T13:44:51.000Z]] <https://kanjinaritachi.jimdofree.com/-/%E5%A4%89%E4%BD%93%E4%BB%AE%E5%90%8D/>
-- [102] [CITE@ja[字躰帳変体仮名【お試し版】 - 変体仮名bot購買部 - BOOTH]], [TIME[2022-10-29T13:45:01.000Z]] <https://hentaigana.booth.pm/items/2977158>
-- [68] [CITE@ja[変体仮名botさんはTwitterを使っています 「【お知らせ】 変体仮名フォント(お試し版)ができました。 ●無料 ●商業利用可 ●個人利用可 です。お試しなので字数は多くありません。評判がよければ増やして正式版といたします。 詳しくはこちら→ https://t.co/Y5yWqfEplm https://t.co/06HNf8P76b」 / Twitter]]
(午後8:20 · 2021年7月19日 [TZ[+09:00]], [TIME[2021-07-20T02:02:01.000Z]])
<https://twitter.com/hentaigana_bot/status/1417081918357573639>

[115] [CITE@ja[国語研変体仮名字形データベース]], [TIME[2022-04-14T08:56:47.000Z]], [TIME[2022-10-30T07:29:01.352Z]] <https://cid.ninjal.ac.jp/hentaiganaDB/>

[174] 
[CITE[尺八譜の変体仮名]], [TIME[2025-01-19T08:50:51.000Z]] <https://raimei.syakuhati.com/hentaigana.html>

** [CITE[和翰名苑]]データベース

[30] [CITE[[DFN[『和翰名苑』仮名字体データベース]] | The Wakan Meien Hiragana Grapheme Database: home]], [TIME[2020-11-09T02:36:39.000Z]] <https://kana.aa-ken.jp/wakan/>

[99] 
自由に利用できるライセンス ([[CC]]) なのに利用しやすい形式では提供されていない。
([[HTML]] は単純なので使いやすいが膨大なファイルをまとめて取得できない。)


* 漢字と仮名の境界

[66] [CITE[君は仮名 ? 漢字 ? ――街中の「変体仮名」: 東京外国語大学学術成果コレクション]], [TIME[2021-05-25T06:15:17.000Z]] <http://repository.tufs.ac.jp/handle/10108/95758>



- [117] [CITE@ja[拾萬字鏡さんはTwitterを使っています: 「変体仮名で書かれた看板、いまも時折目にするが、変体仮名という存在をそもそも知らない人にとって、変体仮名で書かれた看板を見たとき、これを漢字と認識するのか、仮名と認識するのか、その文字をどう解釈するのか気になる。」 / Twitter]], [TIME[午前6:32 · 2021年5月20日][2021-05-19T21:32:42.000Z]], [TIME[2023-01-30T02:38:44.000Z]] <https://twitter.com/JUMANJIKYO/status/1395130315526467588>
- [118] [CITE@ja[しょかき(二号)さんはTwitterを使っています: 「「志らく」みたいに変体仮名を漢字に昇華させた?みたいな用法、いつからあるのだろう(関係しそう)」 / Twitter]], [TIME[午後11:44 · 2023年1月27日][2023-01-27T14:44:48.000Z]], [TIME[2023-01-30T02:38:44.000Z]] <https://twitter.com/sshokaki/status/1618983366904389635>


[53] 
[CITE[[[仏教考古学研究]]]] p.[V[六]]の
「[V[[ASIS[子][[[片仮名]]]]]]」
[SEE[ [[東洋の日時表示]] ]]
は明らかに[[明朝体]]の[[漢字]]ではなく[[明朝体]]の[[仮名]]っぽいデザインの文字。
ただし他の[[片仮名]]と馴染んでいない。
敢えて作字したものか、あるいは[[楷書体]]の[[漢字]]を流用したものか。
(p.[V[三八]]では[[明朝体]]の[[漢字]]の「子」)


[119] 
「六」 [SEE[ [[仮名書年号]] ]]

** 漢字による代替表現

[3] 長年[[変体仮名]]には[[文字コード]]が割り当てられていなかったため、
[[計算機]]上では元となった[[漢字]]で代替して扱うのが一般的です。

[FIG(list short)[ [8] [[変体仮名]]の[[漢字]]による代替表現の例
- [[[SUB[井]]]]
- [[井゙]]
- [[井゚]]
- [[子]]
- [[子゚]]
- [[江]]
]FIG]

[50] [[平仮名]]の「ハ」を、類似した字形の[[片仮名]]の「ハ」で代用することも多いです。


[132] 関連:
[[BabelStone Han]]

* 仮名の弁別

- [135] [CITE[[L[文字情報と図版情報を有する[BR[]]近世版本コーパスの構築とその応用]]]],
[[[L[間淵洋子]]]], 
[L[2018 年 12 月]],
[TIME[2022-05-24T12:19:38.000Z]] <https://ipsj.ixsq.nii.ac.jp/ej/index.php?action=pages_view_main&active_action=repository_action_common_download&item_id=192450&item_no=1&attribute_id=1&file_no=1&page_id=13&block_id=8>
#page=4

* 仮名の選択


[136] 
本文と[[ルビ]]で[[仮名]]字形を使い分けている事例が知られています。
[SRC[>>135 #page=5]]

[137] 
[[連綿]]との関係も示唆されています。
[SRC[>>135 #page=5]]

[155] 
[[仮名遣い]]

* 仮名異体字の文字コード

[82] [[仮名]]全般の[[文字コード]]については[[仮名]]を参照。

-*-*-

[112] 
[[片仮名]]異体字のほとんどは[[文字コード]]規格に収録されていません。
似た[[漢字]]で代用するしかありません。

[113] 
[[合略仮名]]は代表的なものが[[文字コード]]規格に収録されていますが、
その一部はなぜか[[漢字]]扱いになっています。
未収録のものも多いです。

[111] 
[[平仮名]]異体字 (通常「変体仮名」と呼ばれるもの) は、
近現代に使われている代表的なものが各種[[文字コード]]に収録されています。
未収録のものも多いといわれます。

[89] >>88 各規格の[[変体仮名]]対照表 (不完全)。 


[176] >>88 の表が、というより[CITE[GlyphWiki]]の問題というべきかもしれませんが、
個々の字形の変更履歴を見ると同字母のまったく違う[[変体仮名]]の[[字形]]に変更されたり、
元に戻されたりという変更がちょくちょく入っているものがいくつもあります。
そのため >>88 に表示されている字形が本来意図されたものと限らないことに注意が必要です。

[175] 
[CITE[新JIS漢字公開レビュー資料-非漢字不採録文字一覧]]
の16番に志、
17番にず (字形不掲載)、
18番に乃があります。


[REFS[
- [88] 
[CITE@ja[グループ:tsuruki-work-test - [[GlyphWiki]]]], [TIME[2022-10-29T13:05:06.000Z]] <https://glyphwiki.org/wiki/Group:tsuruki-work-test>
]REFS]

** 住基ネット統一文字の変体仮名

[91] 
[[住基ネット統一文字]]に[[変体仮名]]が収録されています。
[[住基ネット統一文字]]はその仕様が非公開です [SEE[ [[住基ネット統一文字]] ]] が、
[[変体仮名]]は[[TRONコード]]に収録されています。
[CITE[[[GlyphWiki]]]] [SRC[>>88]] にも情報があります。

[78] 
[[TRONコード]]には[[住基ネット統一文字]]由来[[変体仮名]]と独自の[[変体仮名]]が収録されています。
(かつては[[今昔文字鏡]]由来[[変体仮名]]が収録されていました。)
[CITE[[[GlyphWiki]]]] [SRC[>>88]] に情報があります。
[SEE[ [[TRONコード]] ]]

[122] [[Tフォント]]の[[PUA]]にも収録されています。

** 戸籍統一文字の変体仮名

[80] 
[[戸籍統一文字]]に[[変体仮名]]が収録されています。

[92] 公式検索サイトで画像や情報を表示できます。
しかしそれらは自由に利用できません。

[94] [[文字情報基盤]]の出典の1つ。
すべて含まれたのかは不明。

[93] [[文字情報基盤]]や
[CITE[[[GlyphWiki]]]] [SRC[>>88]] にも情報があります。


** 学術情報交換用変体仮名

[83] [DFN[学術情報交換用変体仮名]]

-
[9] [CITE[学術情報交換用変体仮名]]
([TIME[2017-06-23 18:15:50 +09:00]])
<http://kana.ninjal.ac.jp/>
-- [84] 消滅確認 [TIME[2022-10-29T12:57:08.000Z]]
-- [85] [CITE[学術情報交換用変体仮名(試験公開)]], [TIME[2022-10-29T12:57:34.000Z]], [TIME[2015-10-19T05:29:04.030Z]] <https://web.archive.org/web/20151019052900/http://kana.ninjal.ac.jp/>
-
[49] [CITE@ja[学術情報交換用変体仮名 | 国立国語研究所]]
([TIME[2019-04-23T14:49:43.000Z]], [TIME[2020-11-21T05:43:56.369Z]])
<https://cid.ninjal.ac.jp/kana/home>
-- [90] 
[CITE@ja[ライセンス - [[学術情報交換用変体仮名 | 国立国語研究所]], [TIME[2022-09-20T01:44:21.000Z]], [TIME[2022-10-29T13:09:13.047Z]] <https://cid.ninjal.ac.jp/kana/licence/>

[86] [[文字情報基盤]]の出典の1つとなっていますが、すべてが収録されたわけではありません。
(差分は >>49 の一覧表参照。)

[87] 
文字画像、文字情報とも [[CC]] で自由に利用可能です [SRC[>>90]] が、
使いやすいデータ形式では提供されていないみたいです。
汚い [[HTML]] から取り出さなければなりません。

[114] 
>>87 実は [[JSON]] がその汚い [[HTML]] に埋まっているので、
文字情報の方は案外楽に取り出せます。

[95] [[文字情報基盤]]や
[CITE[[[GlyphWiki]]]] [SRC[>>88]] にも情報があります。

[177]
[[IPAmj明朝]]の[[字形]]は[[学術情報交換用変体仮名]]と同じものと思われます。

[178] 
[CITE[GlyphWiki]] の[[字形]]は[[文字情報基盤]]収録分については[[文字情報基盤]]用の[[字形]]と同じものと思われます。
それ以外については一部しか用意されていません。

** 文字情報基盤の変体仮名

[96] 
[[文字情報基盤]]の[[変体仮名]]は[[戸籍統一文字]]の[[変体仮名]]や[[学術情報交換用変体仮名]]を整理したもの。

[97] 
[[Unicode]] の[[変体仮名]]のもととなりました。

[98] 
公式フォント ([[IPAmj明朝]]) と文字情報が提供されていて、自由に利用できるライセンスです。

[100] 
[[文字情報基盤]]の番号,
[[Unicode]],
[[戸籍統一文字]]番号,
[[学術情報交換用変体仮名]]番号の対応表があります。

[179] 
[[IPAmj明朝]]には[[濁点]]や[[半濁点]]の付いた字形も用意されています。
[SRC[>>126]]
しかしなぜか独立した[[MJ文字図形番号]]は与えられていません。



[10] [CITE@ja[変体仮名一覧 | 文字情報基盤データベース | 独立行政法人 情報処理推進機構 - IPA]]
([TIME[2017-06-23 18:17:23 +09:00]])
<https://mojikiban.ipa.go.jp/1bf7a30fda/data/MJH>


[16] [CITE@ja[MJ文字情報一覧表 変体仮名編 | 文字情報基盤整備事業]]
([TIME[2019-07-01 21:50:49 +09:00]])
<https://mojikiban.ipa.go.jp/4488.html>

[18] ([TIME[2019-07-29 10:07:26 +09:00]])
<https://mojikiban.ipa.go.jp/contents/2019/05/f0216ed4b3bf8599632bf32259275e18.html>


[34] ([TIME[2019-07-29T01:07:28.000Z]], [TIME[2020-11-15T06:50:59.417Z]])
<https://mojikiban.ipa.go.jp/contents/pdf/2010/20110114_3c_g.pdf>

[35] [CITE[平成14年度 情報技術開発支援事業審議委員会 - 20101214_2c_g.pdf]], [TIME[2019-07-29T01:07:28.000Z]], [TIME[2020-11-15T06:57:36.328Z]] <https://mojikiban.ipa.go.jp/contents/pdf/2010/20101214_2c_g.pdf>

[36] [CITE@ja[MJ文字情報一覧 | 一般社団法人 文字情報技術促進協議会]], [TIME[2020-11-15T05:14:27.000Z]], [TIME[2020-11-15T07:21:38.057Z]] <https://moji.or.jp/mojikiban/mjlist/>

[37] ([TIME[2020-01-23T07:05:38.000Z]], [TIME[2020-11-15T07:59:09.448Z]])
<https://moji.or.jp/wp-content/mojikiban/2019/05/f0216ed4b3bf8599632bf32259275e18.html>

[38] ([TIME[2019-07-29T01:07:26.000Z]], [TIME[2020-11-17T11:36:28.970Z]])
<https://mojikiban.ipa.go.jp/contents/2015/09/20150925_11.pdf>

[39] ([TIME[2019-07-29T01:07:26.000Z]], [TIME[2020-11-18T08:43:07.323Z]])
<https://mojikiban.ipa.go.jp/contents/2015/06/20150605-6.pdf>

[40] ([TIME[2019-07-29T01:07:26.000Z]], [TIME[2020-11-19T04:29:25.300Z]])
<https://mojikiban.ipa.go.jp/contents/pdf/2013/20130826_3k_g.pdf>

[45] ([TIME[2019-07-29T01:07:27.000Z]], [TIME[2020-11-20T06:20:43.255Z]])
<https://mojikiban.ipa.go.jp/contents/pdf/2012/20130228_4m_a.pdf>

- [126] [CITE[濁点・半濁点付き変体仮名テスト用チャート]], [TIME[2020-01-23T07:05:38.000Z]], [TIME[2023-07-17T06:25:44.061Z]] <https://moji.or.jp/wp-content/mojikiban/2019/05/f0216ed4b3bf8599632bf32259275e18.html>




[FIG(data)[ [127] [[文字関係]]

:key: [DFN[[CODE[mj:音価1]]]]
:desc:
[[文字情報基盤]]の[[変体仮名]]編の
[CODE[音価1]]
または
[[IPAmj明朝]]が実装する[[濁点]]・[[半濁点]]付き[[変体仮名]] [SRC[>>126]]
に相当する現行標準[[平仮名]]。

]FIG]

[FIG(data)[ [128] [[文字関係]]

:key: [DFN[[CODE[mj:音価2]]]]
:desc:
[[文字情報基盤]]の[[変体仮名]]編の
[CODE[音価2]]。

]FIG]

[FIG(data)[ [129] [[文字関係]]

:key: [DFN[[CODE[mj:音価3]]]]
:desc:
[[文字情報基盤]]の[[変体仮名]]編の
[CODE[音価3]]。

]FIG]


* フォント

[103] [[Unicode]] 用フォント:

- [104] [CITE[[[IPAmj明朝]]]]
-- [107] 派生フォント:
--- >>49
0-- [15] [CITE[Unicode変体仮名フォント]] ([TIME[2017-07-17 12:53:24 +09:00]]) <https://wakufactory.jp/densho/font/hentai/>
- [106] [CITE[[[花園明朝]]]]
- [105] [CITE[[[BabelStone Han]]]]
- >>102
- [138] 
[CITE@en[GitHub - notofonts/hentaigana at NotoSerifHentaigana-v1.000]], [TIME[2024-04-02T15:14:53.000Z]] <https://github.com/notofonts/hentaigana/tree/NotoSerifHentaigana-v1.000>

[158] 
[[Unicode]] の[[符号表]]の[[代表字形]]は [CITE[IPAmj明朝]]と思われます。

[159] 
[CITE[IPAmj明朝]]の[[変体仮名]]は、
[[日本政府]]の事業である[[文字情報基盤]]で行政と学術の利用を想定して[[変体仮名]]を整理した成果物であり、
現代における標準的な印刷文字の[[字形]]と一応考えておくべきものでしょう。

[161] 
[CITE[IPAmj明朝]]には[[か行]]、[[さ行]]、[[た行]]、[[は行]]の[[濁音]]と[[は行]]の[[半濁音]]が全組み合わせ揃っています。


[160] 
[CITE[GlyphWiki]] には [[Unicode]] のものが一通り揃っています。
[[字形]]は [CITE[IPAmj明朝]]と大きく離れていませんが、
容易に視認可能な違いを持つものもいくつかあります。
[[濁音]]、[[半濁音]]は不足も多いです。
[TIME[2025-01-13T03:27:12.800Z]]

[162] 
[CITE[GlyphWiki]] には小さな字形差や、[[字母]]が同じでも構造がいくらか異なり同じ
[[Unicode符号位置]]で表現可能か不明な字形差もいくつかは用意されています。


** 独自仕様フォント

[108] 昔から多数のフォントが作られてきました。 
商用フォントの他に無料のものもありますが、
[[OSS]] ではないものがほとんどです。

[109] 
[[情報交換]]には使えません。広く普及したものはありませんでした。

[24] [CITE[Koin変体仮名]]
([TIME[2020-06-19T10:58:38.000Z]], [TIME[2020-10-19T07:19:14.011Z]])
<http://www10.plala.or.jp/koin/koinhentaigana.html>

[25] [CITE[Koin変体仮名外字明朝 使用例 女今川鶴栄]]
([TIME[2017-01-22T08:14:28.000Z]], [TIME[2020-10-19T07:26:07.467Z]])
<http://www10.plala.or.jp/koin/khsample.html>

[110] 
[CITE[[[今昔文字鏡]]]]

[21] [CITE@ja[変体仮名と西夏文字の符号位置ほか]]
([TIME[2018-09-24T13:47:17.000Z]], [TIME[2020-10-18T02:06:40.504Z]])
<http://font.kim/hengana_tangut.html>

[[Unicode]] (旧版フォントでは提案中の[[符号点]]を実装、現行仕様と互換性なし)。
通常の[[仮名]] + [[OpenType機能]]でも切り替えできる。
非[[OSS]]。

[121] [CITE@ja[ゆずの木フォント改め「ゆずの木楷書」 - mikannnoki-font - BOOTH]], [TIME[2023-03-11T01:58:40.000Z]] <https://booth.pm/ja/items/2422234>

>おまけで私用領域に一通りの変体仮名と一部草書を追加しました。
「御祝」「寸志」「迎春」「お見舞い申し上げます」などが書けます。

非[[OSS]]

[139] [CITE@ja[しょかき変体仮名ゴチック(作成中) - ぼんのう堂 - BOOTH]], [TIME[2024-04-06T04:03:51.000Z]] <https://shokaki.booth.pm/items/5633978>

[[Unicode]] + 独自。 [[OFL]]。

[156] [CITE[[[佑字]]]]

通常[[平仮名]]の[[符号位置]]

-*-*-

[124] [CITE@ja[[DFN[[[字躰帳変体仮名]]]]【第一版】 - 変体仮名bot購買部 - BOOTH]], [TIME[2023-07-01T02:57:38.000Z]] <https://hentaigana.booth.pm/items/4889029>

>SIL Open Font License 1.1のもとで使えます。

[[Unicode]] にある[[変体仮名]]も [[Unicode]] にない[[仮名]] ([[PUA]]) も含む。

[[PUA]] [ [CODE[U+F000]], [CODE[U+F035]] ]

[130] 
>>124 他にあまりない[[複音節仮名]]を収録しているのがすばらしい。

[166] 
>>124 
は [[Unicode]] の標準[[仮名]]の[[清音]]の全部と[[変体仮名]]の一部の字形を用意しています。
[[Unicode]] の[[代表字形]]と異なるものが前者にはいくつか、後者には相当数あります。
[[字母]]が同じでもその [[Unicode]] の[[符号位置]]で表せるのかよくわからないほどの字形差が見られるものもあります。
字形差が更に大きなものは [[PUA]] に割り当てられています。

[167] 
濁音や小書きはありません。

[131] [CITE@ja-JP[変体仮名・合略仮名一覧 - 漢字字躰帳]], [TIME[2023-08-07T14:50:32.000Z]] <https://kanjinaritachi.jimdofree.com/-/%E5%A4%89%E4%BD%93%E4%BB%AE%E5%90%8D/>

* メモ

[FIG(list)[ [14] [[明治時代]]の[CITE[讀賣新聞]]の[[平仮名]]

[PRE[
[ASIS[あ][やや異]][ASIS[い][一画]]う  [ASIS[お][やや異]]
[ASIS[か][やや異]][ASIS[き][やや異]]くけ[ASIS[こ][一画]] が  ぐ
[ASIS[さ][一画]]し𛁏せ[ASIS[そ][一画]]   じ𛁏゙  ぞ
𛁠ちつて[ASIS[と][やや異]] ぢ    [ASIS[ど][やや異]] ツ
𛂁[ASIS[に][二画]]    の
𛂞ひ[ASIS[ふ][二画]]へ   𛂞𛂞びぶべ ば
まみむめ[ASIS[𛃘][''も''との中間]] モ
や  [ASIS[𛃥][やや異]]  よ
[ASIS[ら][一画]][ASIS[り][一画]]る  ろ
わ      𛄜 ん
ヽ〻〱
]PRE]

]FIG]

[1] [CITE@ja[変体仮名 - Wikipedia]]
([TIME[2015-12-22 23:59:53 +09:00]] 版)
<https://ja.wikipedia.org/wiki/%E5%A4%89%E4%BD%93%E4%BB%AE%E5%90%8D>


[4] [CITE@ja[五十音 - Wikipedia]]
([TIME[2016-07-26 23:33:49 +09:00]])
<https://ja.wikipedia.org/wiki/%E4%BA%94%E5%8D%81%E9%9F%B3>

[FIG(quote)[
[FIGCAPTION[
[5] [CITE@ja[定家仮名遣 - Wikipedia]]
([TIME[2016-12-30 13:27:34 +09:00]])
<https://ja.wikipedia.org/wiki/%E5%AE%9A%E5%AE%B6%E4%BB%AE%E5%90%8D%E9%81%A3>
]FIGCAPTION]

> ただし定家はさらにこの「を」と「お」のほかに変体仮名の「越」(画像)を用い、アクセントに関わりなく「を」と「お」のいずれにも使える仮名文字とした。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[6] [CITE@ja[定家仮名遣 - Wikipedia]]
([TIME[2016-12-30 13:27:34 +09:00]])
<https://ja.wikipedia.org/wiki/%E5%AE%9A%E5%AE%B6%E4%BB%AE%E5%90%8D%E9%81%A3>
]FIGCAPTION]

> 本を書き写していて1行を書き終えると、当然次の行に移ることになるが、定家はそのとき前の行と同じ仮名が並んだ場合には、違う字体の仮名を用いている。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[7] [CITE@ja[粛慎 - Wikipedia]]
([TIME[2017-01-08 16:10:05 +09:00]])
<https://ja.wikipedia.org/wiki/%E7%B2%9B%E6%85%8E>
]FIGCAPTION]

> 粛慎の訓はみしはせとする説とあしはせとする説とがあり、未だに定まっていない。見の字を略したミの音を表す変体仮名が、片仮名のアと字形が似ているため、このような混乱が生じている。

]FIG]



[11] ([TIME[2017-01-18 09:53:42 +09:00]])
<https://www.unicode.org/L2/L2017/17014-hentaigana-comments.pdf>

[12] [CITE@ja[二千円紙幣 - Wikipedia]]
([TIME[2018-07-08 21:39:48 +09:00]])
<https://ja.wikipedia.org/wiki/%E4%BA%8C%E5%8D%83%E5%86%86%E7%B4%99%E5%B9%A3>



[19] [CITE@ja[変体仮名を調べる 歴史的仮名書体を探す]]
([TIME[2013-11-23 18:24:03 +09:00]])
<http://www.book-seishindo.jp/kana/index.html>

[20] [CITE@ja[変体仮名手本 - 国立国会図書館デジタルコレクション]]
([TIME[2020-01-23 07:51:02 +09:00]])
<https://dl.ndl.go.jp/info:ndljp/pid/853162/1>


[22] [CITE@ja[あなたのそばに変体がな(1) - ことばマガジン:朝日新聞デジタル]]
