[17] [[XPath 1.0]] の[[関数]]について。

[1] 
,*関数名	,*説明	,*状態	,*出典
,[CODE(XPathf)[[QN[date:[[day-in-month]]] [http://exslt.org/dates-and-times]]]]	,月内の日数	,安定・中核	,[EXSLT]
,[CODE(XPathf)[[QN[date:[[day-in-week]]] [http://exslt.org/dates-and-times]]]]	,週内の日数	,安定・中核	,[EXSLT]
,[CODE(XPathf)[[QN[date:[[day-in-year]]] [http://exslt.org/dates-and-times]]]]	,年内の日数	,安定・中核	,[EXSLT]
,[CODE(XPathf)[[QN[date:[[day-name]]] [http://exslt.org/dates-and-times]]]]	,曜日	,安定・中核	,[EXSLT]
,[CODE(XPathf)[[[days-from-date]]]]	,[[日付]]から[[日数]]へ	,W3C 勧告	,[XFORMS]
,[CODE(XPathf)[[QN[str:[[decode-uri]]] [http://exslt.org/strings]]]]	,[[百分率符号化]]の[[復号]]	,非安定	,[EXSLT]
,[CODE(XPathf)@en[[QN[smlfn:[[deref]]] [http://schemas.serviceml.org/sml/function/2006/07]]]]	,	,[[W3C]] [[会員提出]]	,[[SML]]
,[CODE(XPathf)@en[[QN[smlfn:[[deref]]][http://www.w3.org/ns/sml-function]]()]],,[[W3C]] [[勧告]],[[SML 1.1]]
,[CODE(XPathe)[[QN[set:[[difference]]] [http://exslt.org/sets]]]]	,[[差集合]]	,安定・中核	,[EXSLT]
,[CODE(XPathf)[[QN[date:[[difference]]] [http://exslt.org/dates-and-times]]]]	,日付の差	,非安定	,[EXSLT]
,[CODE(XPathf)[[QN[xalan:[[difference]]] [http://xml.apache.org/xalan]]]]	,[[差集合]]	,	,[XALAN]
,[CODE(XPathe)[[QN[set:[[distinct]]] [http://exslt.org/sets]]]]	,[[異なり]]	,安定・中核	,[EXSLT]
,[CODE(XPathf)[[QN[xalan:[[distinct]]] [http://xml.apache.org/xalan]]]]	,[[異なり]]	,	,[XALAN]
,[CODE(XPathf)[[QN[xsh:[[doc]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[文書節点]]	,	,[XSH]
,[CODE(XPathf)[[[document]]]]	,外部文書	,W3C 勧告	,"[XSLT], [XSLT 1.1]"
,[CODE(XPathf)[[QN[date:[[duration]]] [http://exslt.org/dates-and-times]]]]	,[[時間]]	,非安定	,[EXSLT]
,[CODE(XPathf)@en[[[e]]()]],[[要素]]新規作成,[[X#]]
,[CODE(XPathf)[[[element-available]]]]	,[[拡張要素]]利用可否	,W3C 勧告	,"[XSLT], [XSLT 1.1]"
,[CODE(XPathf)@en[[QN[sf:[[empty]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[sql:[[enableStreamingMode]]] [http://xml.apache.org/xalan/sql]]]]	,Stream mode 切替	,	,[XALAN]
,[CODE(XPathf)[[QN[str:[[encode-uri]]] [http://exslt.org/strings]]]]	,[[百分率符号化]]	,非安定	,[EXSLT]
,location-set	,[[end-point]]	,(location-set)	,[XPTR]
,[CODE(XPathf)@en[[[ends-with]]()]],,,[[X#]]
,[CODE(XPathf)@en[[QN[sf:[[ends-with]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)@en[[QN[sf:[[escape-uri]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[dyn:[[evaluate]]] [http://exslt.org/dynamic]]]]	,[[XPath]] の[[式]]評価	,非安定	,[EXSLT]
,[CODE(XPathf)[[QN[xalan:[[evaluate]]] [http://xml.apache.org/xalan]]]]	,[[XPath]] [[式]]評価	,	,[XALAN]
,[CODE(XPathf)@en[[QN[sf:[[exists]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[math:[[exp]]] [http://exslt.org/math]]]]	,自然対数の底の冪	,非安定	,[EXSLT]
,boolean	,[[false]]	,()	,[CORE]
,[CODE(XPathf)@en[[QN[sf:[[false]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)@en[[QN[sf:[[filter-available]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,number	,[[floor]]	,(number)	,[CORE]
,[CODE(XPathf)@en[[QN[sf:[[floor]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[date:[[format-date]]] [http://exslt.org/dates-and-times]]]]	,日付の文字列表現	,非安定	,[EXSLT]
,[CODE(XPathf)[[QN[ms:[[format-date]]] [urn:schemas-microsoft-com:xslt]]]]	,日付の文字列表現	,	,[MSXML]
,[CODE(XPathf)[[QN[ora:formatDate] [http://schemas.oracle.com/xpath/extension]]]]	,日付の文字列表現	,[ORABPEL]
,[CODE(XPathf)[[[format-number]]]]	,数値の文字列表現	,W3C 勧告	,"[XSLT], [XSLT 1.1]"
,[CODE(XPathf)[[QN[ms:[[format-time]]] [urn:schemas-microsoft-com:xslt]]]]	,時刻の文字列表現	,	,[MSXML]
,[CODE(XPathf)[[[function-available]]]]	,[[拡張関数]]利用可否	,W3C 勧告	,"[XSLT], [XSLT 1.1]"
,[CODE(XPathf)[[QN[ora:generateGUID] [http://schemas.oracle.com/xpath/extension]]]]	,[[GUID]] 生成	,	,[ORABPEL]
,[CODE(XPathf)[[[generate-id]]]]	,識別子生成	,W3C 勧告	,"[XSLT], [XSLT 1.1]"
,[CODE(XPathf)[[QN[ora:getContentAsString] [http://schemas.oracle.com/xpath/extension]]]]	,文字列化	,	,[ORABPEL]
,[CODE(XPathf)[[QN[ora:getCurrentDate] [http://schemas.oracle.com/xpath/extension]]]]	,現在の日付	,	,[ORABPEL]
,[CODE(XPathf)[[QN[ora:getContentDateTime] [http://schemas.oracle.com/xpath/extension]]]]	,現在日時	,	,[ORABPEL]
,[CODE(XPathf)[[QN[ora:getContentTime] [http://schemas.oracle.com/xpath/extension]]]]	,現在時刻	,	,[ORABPEL]
,[CODE(XPathf)[[QN[ora:getConversationId] [http://schemas.oracle.com/xpath/extension]]]]	,処理 conversation 識別子	,	,[ORABPEL]
,[CODE(XPathf)[[QN[ora:getCreator] [http://schemas.oracle.com/xpath/extension]]]]	,処理実現値作者	,	,[ORABPEL]
,[CODE(XPathf)@en[[QN[sf:[[get-in-scope-prefixes]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[ora:getInstanceId] [http://schemas.oracle.com/xpath/extension]]]]	,処理実現値識別子	,	,[ORABPEL]
,[CODE(XPathf)@en[[QN[sf:[[get-namespace-uri-for-prefix]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[ora:getNodeValue] [http://schemas.oracle.com/xpath/extension]]]]	,節点の値	,	,[ORABPEL]
,[CODE(XPathf)[[QN[ora:getProcessId] [http://schemas.oracle.com/xpath/extension]]]]	,処理識別子	,	,[ORABPEL]
,[CODE(XPathf)[[QN[ora:getProcessURL] [http://schemas.oracle.com/xpath/extension]]]]	,処理根 URL	,	,[ORABPEL]
,[CODE(XPathf)[[QN[bpws:getVariableData] [http://schemas.xmlsoap.org/ws/2003/03/business-process/]]]]	,変数からデータを取得	,	,[BPEL]
,[CODE(XPathf)[[QN[bpws:getVariableProperty] [http://schemas.xmlsoap.org/ws/2003/03/business-process/]]]]	,変数から大域特性を取得	,	,[BPEL]
,[CODE(XPathf)[[QN[xsh:[[grep]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[grep]]	,	,[XSH]
,[CODE(XPathf)@en[[QN[sf:[[has-child-nodes]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[set:[[has-same-node]]] [http://exslt.org/sets]]]]	,同じ節点を持つか	,安定・中核	,[EXSLT]
,[CODE(XPathf)[[QN[xalan:[[hasSameNodes]]] [http://xml.apache.org/xalan]]]]	,同じ[[節点]]の集合か	,	,[XALAN]
,location-set	,[[here]]	,()	,[XPTR]
,[CODE(XPathf)[[[here]]]]	,ここ	,[DSIG]
,[CODE(XPathf)[[QN[math:[[highest]]] [http://exslt.org/math]]]]	,[[最大値]] ([[節点集合]])	,安定・中核	,[EXSLT]
,[CODE(XPathf)[[QN[date:[[hour-in-day]]] [http://exslt.org/dates-and-times]]]]	,時	,[EXSLT]
,node-set	,[[id]]	,(object)	,[CORE]
,[CODE(XPathf)[[QN[xsh:[[id2]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[識別子]]を持つ[[要素]] ([[文書]]を指定)	,	,[XSH]
,[CODE(XPathf)[[[if]]]]	,[[条件分岐]]	,W3C 勧告	,[XFORMS]
,[CODE(XPathf)[[QN[xsh:[[if]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[条件分岐]]	,	,[XSH]
,[CODE(XPathf)[[[index]]]]	,[[反復]]内の位置	,W3C 勧告	,[XFORMS]
,[CODE(XPathf)@en[[QN[sf:[[index-of]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)@en[[QN[sf:[[insert-before]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[[instance]]]]	,[[実現値]]	,W3C 勧告	,[XFORMS]
,[CODE(XPathf)[[QN[ora:integer] [http://schemas.oracle.com/xpath/extension]]]]	,整数化	,	,[ORABPEL]
,[CODE(XPathf)[[QN[set:[[intersection]]] [http://exslt.org/sets]]]]	,[[和集合]]	,安定・中核	,[EXSLT]
,[CODE(XPathf)[[QN[xalan:[[intersection]]] [http://xml.apache.org/xalan]]]]	,[[和集合]]	,	,[XALAN]
,[CODE(XPathf)@en[[[is-attribute]]()]],,,[[X#]]
,[CODE(XPathf)@en[[[is-binary-text]]()]],,,[[X#]]
,[CODE(XPathf)@en[[[is-comment]]()]],,,[[X#]]
,[CODE(XPathf)@en[[[is-element]]()]],,,[[X#]]
,[CODE(XPathf)@en[[[is-empty]]()]],,,[[X#]]
,[CODE(XPathf)@en[[[is-namespace]]()]],,,[[X#]]
,[CODE(XPathf)@en[[[is-processing-instruction]]()]],,,[[X#]]
,[CODE(XPathf)@en[[[is-text]]()]],,,[[X#]]
,[CODE(XPathf)@en[[QN[sf:[[item-at]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)@en[[[p:iteration-position()]]]],,[[W3C]] [[勧告]],[[XProc]]
,[CODE(XPathf)@en[[[p:iteration-size()]]]],,[[W3C]] [[勧告]],[[XProc]]
,[CODE(XPathf)[[QN[xsh:[[join]]] [http://xsh.sourceforge.net/xsh/]]]]	,文字列として連結	,	,[XSH]
,[CODE(XPathf)[[[key]]]]	,[[鍵]]	,W3C 勧告	,"[XSLT], [XSLT 1.1]"
,boolean	,[[lang]]	,(string)	,[CORE]
,[CODE(XPathf)@en[[QN[sf:[[lang]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,number	,[[last]]	,()	,[CORE]
,[CODE(XPathf)[[QN[xsh:[[lc]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[小文字]]化	,	,[XSH]
,[CODE(XPathf)[[QN[xsh:[[lcfirst]]] [http://xsh.sourceforge.net/xsh/]]]]	,先頭文字[[小文字]]化	,	,[XSH]
,[CODE(XPathf)[[QN[set:[[leading]]] [http://exslt.org/sets]]]]	,[[文書順]]で前の節点	,安定・中核	,[EXSLT]
,[CODE(XPathf)[[QN[date:[[leap-year]]] [http://exslt.org/dates-and-times]]]]	,[[閏年]]か	,[EXSLT]
,[CODE(XPathf)[[QN[xalan:[[lineNumber]]] [http://xml.apache.org/xalan]]]]	,[[原始文書]]での[[行番号]]	,	,[XALAN]
,[CODE(XPathf)[[QN[bpws:linkStatus] [http://schemas.xmlsoap.org/ws/2003/03/business-process/]]]]	,連結の状態	,	,[BPEL]
,string	,[[local-name]]	,(node-set?)	,[CORE]
,[CODE(XPathf)[[QN[ms:[[local-name]]] [urn:schemas-microsoft-com:xslt]]]]	,[[修飾名]]の[[局所名]]	,	,[MSXML]
,[CODE(XPathf)@en[[QN[sf:[[local-name]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[math:[[log]]] [http://exslt.org/math]]]]	,[[対数]]	,非安定	,[EXSLT]
,[CODE(XPathf)@en[[[lower-case]]()]],,,[[X#]]
,[CODE(XPathf)@en[[QN[sf:[[lower-case]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[math:[[lowest]]] [http://exslt.org/math]]]]	,[[最小値]] ([[節点集合]])	,安定・中核	,[EXSLT]
,[CODE(XPathf)[[QN[dyn:[[map]]] [http://exslt.org/dynamic]]]]	,各[[節点]]に処理	,非安定	,[EXSLT]
,[CODE(XPathf)[[QN[xsh:[[map]]] [http://xsh.sourceforge.net/xsh/]]]]	,各[[節点]]に処理	,	,[XSH]
,[CODE(XPathf)[[QN[regexp:[[match]]] [http://exslt.org/regular-expressions]]]]	,[[正規表現]]での[[一致]]	,非安定	,[EXSLT]
,[CODE(XPathf)@en[[[matches]]()]],,,[[X#]]
,[CODE(XPathf)@en[[QN[sf:[[matches]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[xsh:[[matches]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[正規表現]]一致	,	,[XSH]
,[CODE(XPathf)[[[max]]]]	,[[最大値]]	,W3C 勧告	,[XFORMS]
,[CODE(XPathf)[[QN[math:[[max]]] [http://exslt.org/math]]]]	,[[最大値]]	,安定・中核	,[EXSLT]
,[CODE(XPathf)[[QN[dyn:[[max]]] [http://exslt.org/dynamic]]]]	,[[最大値]] ([[XPath]] [[式]]使用)	,非安定	,[EXSLT]
,[CODE(XPathf)@en[[QN[sf:[[max]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[xsh:[[max]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[最大値]]	,	,[XSH]
,[CODE(XPathf)[[QN[ora:mergeChildNodes] [http://schemas.oracle.com/xpath/extension]]]]	,子節点併合	,	,[ORABPEL]
,[CODE(XPathf)[[[min]]]]	,[[最小値]]	,W3C 勧告	,[XFORMS]
,[CODE(XPathf)[[QN[math:[[min]]] [http://exslt.org/math]]]]	,[[最小値]]	,安定・中核	,[EXSLT]
,[CODE(XPathf)[[QN[dyn:[[min]]] [http://exslt.org/dynamic]]]]	,[[最小値]] ([[XPath]] [[式]]使用)	,非安定	,[EXSLT]
,[CODE(XPathf)@en[[QN[sf:[[min]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[xsh:[[min]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[最小値]]	,	,[XSH]
,[CODE(XPathf)[[QN[date:[[minute-in-hour]]] [http://exslt.org/dates-and-times]]]]	,分	,[EXSLT]
,[CODE(XPathf)[[QN[date:[[month-abbreviation]]] [http://exslt.org/dates-and-times]]]]	,月省略名	,[EXSLT]
,[CODE(XPathf)[[QN[date:[[month-in-year]]] [http://exslt.org/dates-and-times]]]]	,月番号	,[EXSLT]
,[CODE(XPathf)[[QN[date:[[month-name]]] [http://exslt.org/dates-and-times]]]]	,月名	,[EXSLT]
,[CODE(XPathf)[[[months]]]]	,[[月]]数へ	,W3C 勧告	,[XFORMS]
,[CODE(XPathf)@en[[[n]]()]],[[名前空間]]新規作成,[[X#]]
,string	,[[name]]	,(node-set?)	,[CORE]
,[CODE(XPathf)@en[[QN[sf:[[name]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,string	,[[namespace-uri]]	,(node-set?)	,[CORE]
,[CODE(XPathf)[[QN[ms:[[namespace-uri]]] [urn:schemas-microsoft-com:xslt]]]]	,[[修飾名]]の[[名前空間URI]]	,	,[MSXML]
,[CODE(XPathf)@en[[QN[sf:[[namespace-uri]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[sql:[[new]]] [http://xml.apache.org/xalan/sql]]]]	,[[データ源]]に[[接続]]	,	,[XALAN]
,[CODE(XPathf)@en[[[new-attribute]]()]],[[要素]]新規作成,[[X#]]
,[CODE(XPathf)[[QN[xsh:[[new-attribute]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[属性節点]]新規作成	,	,[XSH]
,[CODE(XPathf)[[QN[xsh:[[new-cdata]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[[CODE(XML)[CDATA]]区間節点]]新規作成	,	,[XSH]
,[CODE(XPathf)[[QN[xsh:[[new-chunk]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[XML]] [[文書実体]]として構文解析	,	,[XSH]
,[CODE(XPathf)@en[[[new-comment]]()]],[[注釈]]新規作成,[[X#]]
,[CODE(XPathf)[[QN[xsh:[[new-comment]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[注釈節点]]新規作成	,	,[XSH]
,[CODE(XPathf)@en[[[new-element]]()]],[[要素]]新規作成,[[X#]]
,[CODE(XPathf)[[QN[xsh:[[new-element]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[要素節点]]新規作成	,	,[XSH]
,[CODE(XPathf)[[QN[xsh:[[new-element-ns]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[要素節点]]新規作成 (名前空間指定)	,	,[XSH]
,[CODE(XPathf)@en[[[new-namespace]]()]],[[名前空間]]新規作成,,[[X#]]
,[CODE(XPathf)@en[[[new-pi]]()]],[[処理指令]]新規作成,,[[X#]]
,[CODE(XPathf)[[QN[xsh:[[new-pi]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[処理指令節点]]新規作成	,	,[XSH]
,[CODE(XPathf)[[QN[xsh:[[new-text]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[文節点]]新規作成	,	,[XSH]
,[CODE(XPathf)@en[[[new-text]]()]],[[テキスト節点]]新規作成,[[X#]]
,string	,[[normalize-space]]	,(string?)	,[CORE]
,[CODE(XPathf)@en[[QN[sf:[[normalize-space]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)@en[[QN[sf:[[normalize-unicode]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)@en[[QN[sf:[[node-kind]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathe)[[QN[exslt:[[node-set]]] [http://exslt.org/common]]]]	,[[結果木素片]]から[[節点集合]]へ	,安定・中核	,[EXSLT]
,[CODE(XPathf)[[QN[xalan:[[node-set]]] [http://xml.apache.org/xalan]]]]	,[[結果木素片]]から[[節点集合]]へ	,	,[XALAN]
,boolean	,[[not]]	,(boolean)	,[CORE]
,[CODE(XPathf)@en[[QN[sf:[[not]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[[now]]]]	,[[現在時刻]]	,W3C 勧告	,[XFORMS]
,number	,[[number]]	,(object?)	,[CORE]
,[CODE(XPathf)[[QN[ms:[[number]]] [urn:schemas-microsoft-com:xslt]]]]	,[[XML Schema]] 表現から XPath 数値へ	,	,[MSXML]
,[CODE(XPathf)@en[[QN[sf:[[number]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)@en[[[number-to-string]]()]],,,[[X#]]
,[CODE(XPathf)[[QN[exslt:[[object-type]]] [http://exslt.org/common]]]]	,[[物体]]の[[型]]	,安定・中核	,[EXSLT]
,location-set	,[[origin]]	,()	,[XPTR]
,[CODE(XPathf)@en[[[p]]()]],[[処理指令]]新規作成,,[[X#]]
,[CODE(XPathf)[[QN[str:[[padding]]] [http://exslt.org/strings]]]]	,文字列の詰め	,非安定	,[EXSLT]
,[CODE(XPathf)[[QN[xsh:[[parse]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[XML]] [[文書実体]]として構文解析	,	,[XSH]
,[CODE(XPathf)[[QN[xsh:[[path]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[XPath]] [[経路]]	,	,[XSH]
,[CODE(XPathf)[[QN[date:[[parse-date]]] [http://exslt.org/dates-and-times]]]]	,日付の構文解析	,非安定	,[EXSLT]
,[CODE(XPathf)[[QN[ora:[[parseEscapedXML]]] [http://schemas.oracle.com/xpath/extension]]]]	,[[XML]] として構文解析	,	,[ORABPEL]
,[CODE(XPathf)@en[[[pi]]()]],,,[[X#]]
,[CODE(XPathf)[[[position]]]]	,位置	,W3C 勧告	,[CORE]
,[CODE(XPathf)@en[[QN[sf:[[position]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)@en[[[pow]]()]],,,[[X#]]
,[CODE(XPathf)[[QN[math:[[power]]] [http://exslt.org/math]]]]	,[[冪乗]]	,非安定	,[EXSLT]
,[CODE(XPathf)[[QN[sql:[[pquery]]] [http://xml.apache.org/xalan/sql]]]]	,[[データ源]]に[[引数化照会]]	,	,[XALAN]
,[CODE(XPathf)[[QN[ora:[[processXQuery]]] [http://schemas.oracle.com/xpath/extension]]]]	,[[XQuery]] 処理	,	,[ORABPEL]
,[CODE(XPathf)[[QN[ora:[[processXQueryItem]]] [http://schemas.oracle.com/xpath/extension]]]]	,[[XQuery]] 項目処理	,	,[ORABPEL]
,[CODE(XPathf)[[QN[ora:[[processXSLT]]] [http://schemas.oracle.com/xpath/extension]]]]	,[[XSLT]] 処理	,	,[ORABPEL]
