[33] 現在[[中華人民共和国]]は、 [TZ[+08:00]] を全土の[[標準時]]として採用しています。

[681] [[日本]]と[[時差]]が1時間あり、[[日本]]が進んでいます。
:広州湾: [TZ[+07:00]]
:重慶: [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:新南群島: [TZ[+09:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1941-05-01]]
:張家口: [TZ[+09:00]]
:北京: [TZ[+09:00]]
:天津: [TZ[+09:00]]
:上海: [TZ[+09:00]]
:南京: [TZ[+09:00]]
:青島: [TZ[+09:00]]
:広東: [TZ[+09:00]]
:香港: [TZ[+09:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+09:00]]
:重慶: [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:新南群島: [TZ[+09:00]]
:広州湾: [TZ[+07:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1941-10-01]]
:張家口: [TZ[+08:00]]
:北京: [TZ[+08:00]]
:天津: [TZ[+08:00]]
:上海: [TZ[+08:00]]
:南京: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:30]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+08:00]]
:重慶: [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:新南群島: [TZ[+09:00]]
:広州湾: [TZ[+07:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1942-04-01]]
:張家口: [TZ[+09:00]]
:北京: [TZ[+09:00]]
:天津: [TZ[+09:00]]
:上海: [TZ[+09:00]]
:南京: [TZ[+09:00]]
:青島: [TZ[+09:00]]
:広東: [TZ[+09:00]]
:香港: [TZ[+09:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+09:00]]
:重慶: [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:新南群島: [TZ[+09:00]]
:広州湾: [TZ[+07:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1943-01-01]]
:張家口: [TZ[+09:00]]
:北京: [TZ[+09:00]]
:天津: [TZ[+09:00]]
:上海: [TZ[+09:00]]
:南京: [TZ[+09:00]]
:青島: [TZ[+09:00]]
:広東: [TZ[+09:00]]
:香港: [TZ[+09:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+09:00]]
:重慶: [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:新南群島: [TZ[+09:00]]
:広州湾: [TZ[+08:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1945-05-01]]
:張家口: [TZ[+09:00]]
:北京: [TZ[+09:00]]
:天津: [TZ[+09:00]]
:上海: [TZ[+09:00]]
:南京: [TZ[+09:00]]
:青島: [TZ[+09:00]]
:広東: [TZ[+09:00]]
:香港: [TZ[+09:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+09:00]]
:広州湾: [TZ[+09:00]]
:重慶: [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:新南群島: [TZ[+09:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1945-09-21]]
:張家口: [TZ[+09:00]]
:北京: [TZ[+09:00]]
:天津: [TZ[+09:00]]
:上海: [TZ[+09:00]]
:南京: [TZ[+09:00]]
:青島: [TZ[+09:00]]
:広東: [TZ[+09:00]]
:香港: [TZ[+09:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+09:00]]
:広州湾: [TZ[+09:00]]
:重慶: [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:新南群島: [TZ[+08:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1945-10-01]]
:重慶: [TZ[+07:00]]
:澳門: [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:張家口: [TZ[+08:00]]
:北京: [TZ[+08:00]]
:天津: [TZ[+08:00]]
:上海: [TZ[+08:00]]
:南京: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1945-11-26]]
:張家口: [TZ[+08:00]]
:北京: [TZ[+08:00]]
:天津: [TZ[+08:00]]
:上海: [TZ[+08:00]]
:南京: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:重慶: [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1946-04-21]]
:張家口: [TZ[+08:00]]
:北京: [TZ[+08:00]]
:天津: [TZ[+08:00]]
:上海: [TZ[+08:00]]
:南京: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+09:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:重慶: [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1946-04-30]]
:張家口: [TZ[+08:00]]
:北京: [TZ[+08:00]]
:天津: [TZ[+08:00]]
:上海: [TZ[+08:00]]
:南京: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+09:00]]
:澳門: [TZ[+09:00]]
:北海: [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:重慶: [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1946-05-15]]
:張家口: [TZ[+09:00]]
:北京:   [TZ[+09:00]]
:天津:   [TZ[+09:00]]
:上海:   [TZ[+09:00]]
:南京:   [TZ[+09:00]]
:青島:   [TZ[+09:00]]
:広東:   [TZ[+09:00]]
:香港:   [TZ[+09:00]]
:澳門:   [TZ[+09:00]]
:北海:   [TZ[+08:00]]
:広州湾: [TZ[+08:00]]
:重慶:   [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1946-10-01]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:香港:   [TZ[+09:00]]
:澳門:   [TZ[+09:00]]
:北海:   [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:重慶:   [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1946-12-01]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:香港:   [TZ[+08:00]]
:澳門:   [TZ[+08:00]]
:北海:   [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:重慶:   [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1947-04-13]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:香港:   [TZ[+09:00]]
:澳門:   [TZ[+08:00]]
:北海:   [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:重慶:   [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1947-04-15]]
:張家口: [TZ[+09:00]]
:北京:   [TZ[+09:00]]
:天津:   [TZ[+09:00]]
:上海:   [TZ[+09:00]]
:南京:   [TZ[+09:00]]
:青島:   [TZ[+09:00]]
:広東:   [TZ[+09:00]]
:香港:   [TZ[+09:00]]
:澳門:   [TZ[+08:00]]
:北海:   [TZ[+08:00]]
:広州湾: [TZ[+08:00]]
:重慶:   [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1947-04-19]]
:張家口: [TZ[+09:00]]
:北京:   [TZ[+09:00]]
:天津:   [TZ[+09:00]]
:上海:   [TZ[+09:00]]
:南京:   [TZ[+09:00]]
:青島:   [TZ[+09:00]]
:広東:   [TZ[+09:00]]
:香港:   [TZ[+09:00]]
:澳門:   [TZ[+09:00]]
:北海:   [TZ[+08:00]]
:広州湾: [TZ[+08:00]]
:重慶:   [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1947-11-01]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:香港:   [TZ[+09:00]]
:澳門:   [TZ[+09:00]]
:北海:   [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:重慶:   [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1947-11-30]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:香港:   [TZ[+08:00]]
:澳門:   [TZ[+09:00]]
:北海:   [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:重慶:   [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1947-12-30]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:香港:   [TZ[+08:00]]
:澳門:   [TZ[+08:00]]
:北海:   [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:重慶:   [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1948-05-01]]
:張家口: [TZ[+09:00]]
:北京:   [TZ[+09:00]]
:天津:   [TZ[+09:00]]
:上海:   [TZ[+09:00]]
:南京:   [TZ[+09:00]]
:青島:   [TZ[+09:00]]
:広東:   [TZ[+09:00]]
:香港:   [TZ[+08:00]]
:澳門:   [TZ[+08:00]]
:北海:   [TZ[+08:00]]
:広州湾: [TZ[+08:00]]
:重慶:   [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1948-05-02]]
:張家口: [TZ[+09:00]]
:北京:   [TZ[+09:00]]
:天津:   [TZ[+09:00]]
:上海:   [TZ[+09:00]]
:南京:   [TZ[+09:00]]
:青島:   [TZ[+09:00]]
:広東:   [TZ[+09:00]]
:香港:   [TZ[+09:00]]
:澳門:   [TZ[+09:00]]
:北海:   [TZ[+08:00]]
:広州湾: [TZ[+08:00]]
:重慶:   [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1948-10-01]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:香港:   [TZ[+09:00]]
:澳門:   [TZ[+09:00]]
:北海:   [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:重慶:   [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1948-10-29]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:香港:   [TZ[+09:00]]
:澳門:   [TZ[+08:00]]
:北海:   [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:重慶:   [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1948-10-31]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:香港:   [TZ[+08:00]]
:澳門:   [TZ[+08:00]]
:北海:   [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:重慶:   [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1949-04-03]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:香港:   [TZ[+09:00]]
:北海:   [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:重慶:   [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1949-05-01]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+09:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+09:00]]
:広東:   [TZ[+09:00]]
:香港:   [TZ[+09:00]]
:北海:   [TZ[+08:00]]
:広州湾: [TZ[+08:00]]
:重慶:   [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1949-10-01]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:香港:   [TZ[+09:00]]
:重慶:   [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:西チベット: [TZ[+05:30]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1949-10-30]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:香港:   [TZ[+08:00]]
:重慶:   [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1950-04-02]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:香港:   [TZ[+09:00]]
:北海:   [TZ[+08:00]]
:広州湾: [TZ[+08:00]]
:重慶:   [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:チベット: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]
:西チベット: [TZ[+06:00]]
:西ウイグル: [TZ[+06:00]]

:date: [TIME[1950-10-29]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:香港:   [TZ[+08:00]]
:北海:   [TZ[+08:00]]
:広州湾: [TZ[+08:00]]
:重慶:   [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:チベット: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]
:西チベット: [TZ[+06:00]]
:西ウイグル: [TZ[+06:00]]

:date: [TIME[1951][year:1951]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:香港:   冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:澳門:   冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:北海:   [TZ[+08:00]]
:広州湾: [TZ[+08:00]]
:重慶:   [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:チベット: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]
:西チベット: [TZ[+06:00]]
:西ウイグル: [TZ[+06:00]]

:date: [TIME[1960][year:1960]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:香港:   冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:澳門:   冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:北海:   [TZ[+08:00]]
:広州湾: [TZ[+08:00]]
:重慶:   [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:チベット: [TZ[+08:00]]
:西チベット: [TZ[+08:00]]
:亜東: [TZ[+08:00]]
:西ウイグル: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1969-07-01]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:香港:   冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:澳門:   冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:北海:   [TZ[+08:00]]
:広州湾: [TZ[+08:00]]
:重慶:   [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:チベット: [TZ[+08:00]]
:西チベット: [TZ[+08:00]]
:亜東: [TZ[+08:00]]
:ウイグル: [TZ[+06:00]], [TZ[+08:00]]
:西ウイグル: [TZ[+06:00]], [TZ[+08:00]]
:新南群島: [TZ[+08:00]] [WEAK[([TIME[1974][year:1974]])]]

:date: [TIME[1976-10-17]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:北海:   [TZ[+08:00]]
:広州湾: [TZ[+08:00]]
:重慶:   [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:チベット: [TZ[+08:00]]
:西チベット: [TZ[+08:00]]
:亜東: [TZ[+08:00]]
