[59] [[満州]]では、様々な時刻が用いられました。
:南地: [TZ[+08:00]]
:支那: [TZ[+08:00]]
:notes: [[露西亜]][[夏時間]]終了

:d: [TIME[1919年6月18日][1919-06-18]]
:北: [TZ[+09:23]]
:北付: [TZ[+09:23]]
:南: [TZ[+08:00]]
:北東: [TZ[+08:30]]
:北西: [TZ[+08:00]]
:南地: [TZ[+08:00]]
:支那: [TZ[+08:00]]
:notes: [[シベリア]][[夏時間]]開始

:d: [TIME[1919年9月24日][1919-09-24]]
:北: [TZ[+08:23]]
:北付: [TZ[+08:23]]
:南: [TZ[+08:00]]
:北東: [TZ[+08:30]]
:北西: [TZ[+08:00]]
:南地: [TZ[+08:00]]
:支那: [TZ[+08:00]]
:notes: [[シベリア]][[夏時間]]終了

:d: [TIME[1924年][year:1924]]
:北: [TZ[+08:26]]
:北付: [TZ[+08:26]]
:南: [TZ[+08:00]]
:北東: [TZ[+08:30]]
:北西: [TZ[+08:00]]
:南地: [TZ[+08:00]]
:支那: [TZ[+08:00]]

:d: [TIME[1932年4月1日][1932-04-01]]
:北付: [TZ[+08:00]]
:北: [TZ[+08:26]]
:南: [TZ[+08:00]]
:北東: [TZ[+08:00]]
:北西: [TZ[+08:00]]
:南地: [TZ[+08:00]]
:支那: [TZ[+08:00]]
:notes: [[満洲国標準時]]制定

:d: [TIME[1932年11月17日][1932-11-17]]
:北: [TZ[+08:00]]
:北付: [TZ[+08:00]]
:南: [TZ[+08:00]]
:北東: [TZ[+08:00]]
:北西: [TZ[+08:00]]
:南地: [TZ[+08:00]]
:支那: [TZ[+08:00]]
:notes: [[東支鉄道]]新標準時採用

:d: [TIME[1937年1月1日][1937-01-01]]
:北: [TZ[+09:00]]
:北付: [TZ[+09:00]]
:南: [TZ[+09:00]]
:北東: [TZ[+09:00]]
:北西: [TZ[+09:00]]
:南地: [TZ[+09:00]]
:支那: [TZ[+09:00]]
:notes: [[満洲国]]および[[関東州]]標準時改正

:d: [TIME[1945年9月30日][1945-09-30]]
:北: [TZ[+08:00]]
:北付: [TZ[+08:00]]
:南: [TZ[+08:00]]
:北東: [TZ[+08:00]]
:北西: [TZ[+08:00]]
:南地: [TZ[+08:00]]
:支那: [TZ[+08:00]]
:notes: [TIME[1947年4月1日][1947-04-01]]標準時制定

:d: [TIME[1986-02-01]]
:北:   冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:北付: 冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:南:   冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:北東: 冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:北西: 冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:南地: 冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:支那: 冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:notes: [[中華人民共和国]][[夏時刻]]開始

:d: [TIME[1992][year:1992]]
:北: [TZ[+08:00]]
:北付: [TZ[+08:00]]
:南: [TZ[+08:00]]
:北東: [TZ[+08:00]]
:北西: [TZ[+08:00]]
:南地: [TZ[+08:00]]
:支那: [TZ[+08:00]]
:notes: [[中華人民共和国]][[夏時刻]]廃止

:d: [[tzdata]]
:北付: [CODE[Harbin][Asia/Harbin]]

:d: 現所属[[国]]
:外: [[ロシア連邦]]
:北: [[中華人民共和国]]
:北付: [[中華人民共和国]]
:南:   [[中華人民共和国]]
:北東: [[中華人民共和国]]
:北西: [[中華人民共和国]]
:南地: [[中華人民共和国]]
:支那: [[中華人民共和国]]

]FIG]

** 清國時代

;; [90] [[清]]国の[[皇帝]]は[[満州族]]で、[[満洲]]も当然[[清]]国領土でした。
[[満洲]]には元々[[満州族]]らが居住しており、[[支那]]の[[漢族]]とは分離されていましたが、
次第に[[漢族]]が入植をはじめました。[[蒙古]]でも同じようなことが起こっていました。

[55] [[外満州]]も[[内満州]]も内外[[蒙古]]も、
[[清]]国に属していた時代は近代的な[[標準時]]はなく、
[[地方時]]を使っていました。

[56] [[農暦]]は、[[北京]]基準で決定されたものが[[満州]]でも用いられたと考えられます。

;; [[農暦]]、[[中国の標準時]]参照。

** ロシア時代

;; [38] 西方から[[シベリア]]へと勢力を伸ばした[[ロシア]]は、
南下して[[満洲]]に侵入しました。
[TIME[1860年][year:1860]]、[[北京条約]]により[[外満州]]は[[ロシア]]領となりました。
以後[[外満州]]の[[標準時]]については[[ロシアの標準時]]および[[アジア大陸の鉄道標準時]]参照。
なお、[[露西亜]]もこの当時、近代的[[標準時]]を採用せず、
各地の[[地方時]]を使っていました。

;; [39] [[日清戦争]]により[[遼東半島]]は[[大日本帝国]]により[[占領]]され、
[TIME[明治28年/1895年5月8日][1895-05-08]]締結の[[下関条約]]により[[日本領]]となりました。

[111] [[日本]]統治下の[[遼東半島]]でどの[[時間帯]]が用いられたのかは不明です。

;; [112] しかし[[満州]]に勢力を伸ばしていた[[ロシア]]などによる[[三国干渉]]の結果、
[TIME[明治28年/1895年11月8日][1895-11-08]]締結の[[遼東還付条約]]により[[日本]]は[[遼東半島]]を[[清]]に返還しました。
[TIME[1898年3月][1898-03]]にはかわりに[[ロシア]]が[[関東州]]を[[租借]]し、
[[東清鉄道]] (後の[[南満州鉄道]]を含む。) の敷設権を取得しました。
当時[[ロシア]]は[[シベリア鉄道]]の建設を進めてきましたが、
建設の難航していた[[外満州]]区間を代替し短絡するのが[[北満洲]]
([[内満州]]北部) を通る[[東清鉄道]]本線でした。

[46] [[tzdata]] の [CODE[Asia/Harbin]] は元の[[地方時]]を
[TZ[+08:26:44]] としています [SRC[>>54]]。

[2] [[満洲]]近辺の[[露西亜]]の鉄道では[[標準時間]]と称して[[モスクワ]]の標準時が用いられていたといいます。
正確には当時の[[首都]]である[[サンクトペテルブルグ]]の[[標準時]]が使われていたとみられます。

[116] 1898年頃には[[京奉鐵路]]が[[支那]]から[[奉天]]に延伸しています。
当時鉄道で時刻をどう扱っていたのかは定かではありませんが、
1902年には[[清国海関]]が[[海岸時]] [TZ[+08:00]] を制定し、
[[京奉鐵路]]もそれを採用したといいます。

;; [26] [[ロシアの標準時]]、[[中国大陸の標準時]]、[[アジア大陸の鉄道標準時]]も参照。

;; [43] [TIME[1900年 (明治33年)][1900]]、[[ロシア]]は[[内満州]]に侵攻しました。

;; [108] [TIME[1903年][year:1903]]、[[東清鉄道]]が開通しました。

** 日露時代

;; [91] [[ロシア]]は全[[満州]]を勢力下に置くとともに、
[[日本]]の勢力下にあった[[大韓帝国]]にも干渉を続けました。
その結果、[TIME[1904年2月8日][1904-02-08]]、[[日露戦争]]が始まりました。
[TIME[5月][1904-05]]には、[[日本軍]]が[[朝鮮半島]]を経由して[[遼東半島]]に上陸しました。

[207] [TIME[明治37年/1904年5月5日][1904-05-05]]には、 
[LAT[東経123度子午線][123E]]の時刻 = [TZ[+08:12]] を 
[TIME[5月25日][1904-05-25]]以降の「満韓地方の基準時」
とすることが[[日本軍]]部隊に通達されています [SRC[>>206]]。
これは主戦場の1つである[[遼東半島]]付近 ([[遼河]]) の時刻に当たります。

;; [151] 軍部隊の時刻を一定のものとするため、と説明があります。
それまでは部隊ごとに、あるいは現在地ごとに異なる時刻を使っていたのでしょうか。

[12] [[日本軍]]の[[野戦鉄道提理部]]は、接収した[[東清鉄道]]線などの運転を[TIME[1904年7月][1904-07]]に開始し、
順次延伸しています。ここでも [TZ[+08:12]] が使われたのかは、不明です。

[129] [[日露戦争]]開戦当時、[[韓国]]と[[遼東]]に[[平壌]]の時刻を適用する構想が[[日本]]の[[陸軍]]にあったらしい
[SRC[>>128]] といいます。これが [TZ[+08:12]] のことなのか、
また別のものなのかは不明です。
([[平壌]]はもっと東です。)

-*-*-

[23] 
[[Time Changes]] の [[CHINA, PEOPLE'S REPUBLIC OF]] は、
[TIME[1904年12月1日][1904-12-01]]から
[[Chosen]] (今の [[Korea]]) と [[Manchuria]] が[[標準時]] [TZ[+09:00]]
としていました [SRC[>>1256]]。
根拠は不明です。

;; [105] [TIME[1904年][year:1904]]末頃、
[[朝鮮半島]]の[[鉄道]]や各国機関は [TZ[+09:00]] を採用しました。
[[朝鮮半島の標準時]]も参照。

-*-*-

;; [215] [TIME[1905年1月1日][1905-01-01]]、[[旅順]]が陥落し、[[日本軍]]の支配下に入りました。

[109] [TIME[1905年1月8日][1905-01-08]]には、
[[日本軍]]部隊に対し、以後[[中央標準時]]を用いるよう指示されています
[SRC[>>208, >>209, >>210]]。多くの部隊が[[中央標準時]]を用いているものの、
特に規定されたものではなかったため、異なる[[時刻]]を採用されると混乱するおそれがある、
と指摘されていました [SRC[>>208]]。[[鉄道]]時刻の誤解のおそれにも言及があるので、
[[野戦鉄道提理部]]もそれに従ったものと推測されます。

[213] 「満韓地方の基準時」は[[日時計]]で計測するよう指示がありましたが [SRC[>>206]]、
[[中央標準時]]は[[電信]]で[[同期][時刻同期]]する [SRC[>>208]] とされていました。
[[関東州]]の主要都市が完全に[[日本軍]]の管理下に入り、現地インフラから安定した[[時刻]]を得られるようになったのでしょう。
「満韓地方の基準時」を使うよう指示されていたはずの各部隊がいつの間にかなし崩し的に[[中央標準時]]を採用していたというのも、
そうした事情と関係しているのでしょうか。

[205] [[Wikipedia]] 記事は、
[TIME[1904年][year:1904]]に[[支那]]海岸部、
[[朝鮮]]、[[満州]]で[[グリニッジ子午線]]基準の[[標準時]]が採用された [SRC[>>420]]
としていますが、出典要検証とされています。

-*-*-

[73] [[日露戦争]]の[[日本海海戦]] ([TIME[1905年5月27日][1905-05-27]] -
[TIME[28日][1905-05-28]]) で[[バルチック艦隊]]は[[ハルビン]]の[[時刻]]を用いており、
[[満洲]]の[[ロシア]]勢力圏内で広く使われていたとの推測があります
[SRC[>>92]]。戦史の開戦時刻の比較から、露西亜側時刻は [TZ[+08:22]]
と思われるとし、[CITE[満鉄史夜話]] [SRC[>>92]]
はそれが[[哈尓浜時間]] [TZ[+08:26]] が使われていた根拠としています。

;; >>69, >>201 は[CITE[満鉄史余話]]を[[引用]]。

[193] [[日本海海戦]]について、日本側史料から執筆されたであろう 
[[Wikipedia]] [[日本語版]] [SRC[>>191]] とロシア側史料から執筆されたであろう 
[[Wikipedia]] [[ロシア語版]] [SRC[>>192]] は、いずれもどのような時刻か明記しておらず、
全般的に異なる立場からの説明となっていて比較が難しいのですが、
例えば次のような時刻を示しています。

[FIG(table)[
:e: 出来事
:j: 日本語版
:r: ロシア語版
:d: 時差

:e: 日本軍連合艦隊から東京大本営へ打電
:j: 06:21
:r: 06:04
:d:    17

:e: 日本軍Z旗掲揚
:j: 13:55
:r: 13:25 頃
:d:    30

:e: 日本軍敵前大回頭 (トーゴー・ターン)
:j: 14:05 - 14:13
:r: 13:45 -
:d:    20

:e: 砲撃戦開始
:j: 14:08 頃
:r: 13:49
:d:    19

:e: ロシア軍白旗掲揚
:j: 10:34
:r: 10:34
:d:     0

:e: ロシア軍機関停止
:j: 10:53
:r: 10:53
:d:     0

]FIG]

[194] ロシア軍の降伏時刻が同時刻となっている一方で、
日本軍の打電のようなロシア側で当時知り得なかった情報に異なる時刻が示されています。
[[Wikipedia]] またはその出典の著者が時刻を変換したり、しなかったりした情報が混ざっているのでしょう。
孫引きでかつ要約された情報から結論を導くのは危険ですが、
[[日本時間]]より20分程度遅れた時刻を使って記述された文献があるとは言えそうです。
[[浦塩]]の[[地方時]]の [TZ[+08:44]] を使ったのかもしれませんし、
[[ロシア軍]] ([[バルチック艦隊]]) がこの近辺の[[経度]]に合わせた[[船内時]]を用いたという可能性もあります。

[196] [CITE[満鉄史夜話]] [SRC[>>92]] がいう日本側開戦時刻は14:08です。
これをロシア側で13:30と記録されていることから、38分の時差があったとしています。
しかし[[ロシア語]]版 [[Wikipedia]] の記述を信じるなら、これは日本側 14:08
と同時刻とは言えません。
そもそもの問題として、戦史記載の時刻が作戦や記録で当時実際に用いられた時刻なのかどうかは不明ですし、
実際用いられたものだとしても[[満洲]]で広範に通用したと結論付けるのは早計とも思われます。

-*-*-

[47] [TIME[1905年8月1日][1905-08-01]]、[[清國海関]]が[[標準時]]を制定しました。
[[満州]]は [TZ[+08:00]] と [TZ[+09:00]] に分けられました。
これが[[満州]]でどの程度実効性を持っていたのかは不明です
(実質的に[[標準時]]は[[電信局]]や[[鉄道]]のような近代設備でしか意味がありませんが、
この時点でほとんど[[ロシア]]のものしかなかったとも思われます)。

[[露]][[朝][朝鮮]]国境近くの[[都市]][[琿春]]は [TZ[+09:00]] と明記されています。

;; [[中国の標準時]]参照。

;; [41] [TIME[明治38年/1905年11月25日][1905-11-25]]発効の[[ポーツマス条約]]により、
[[関東州]]は[[日本]]の[[租借地]]となりました。
[[南満州鉄道]]は[[ロシア]]から[[日本]]に譲渡されました。
これにより[[南満州]]は[[日本]]の勢力圏内となりました。
一方で、[[日本軍]]が占領できなかった[[北満洲]]は引き続き[[ロシア]]の強い影響下にありました。

[10] [[日露戦争]]後[[満洲]]では [TZ[+09:00]] が使われた [SRC[>>6]] ともいわれます。
[[鐡道]]や[[軍政]]で軍標準時である[[中央標準時]]が用いられ、
現地の[[日本人]]もそれに従ったものと思われます。
[[南満州]]の支那人や露西亜人がどうしていたのかは不明です。
[[北満洲]]では引き続きハルビン時間が使われたと思われます。

[110] [[新民屯]]で[[野戦鉄道提理部]]の[[軽便鉄道]]は[[清国]]の[[京奉鉄路]]に接続しており、
当時ここで清国の時刻に切り替えたとの記録があります [SRC[>>92]]。
鉄道時刻の [TZ[+09:00]] と [TZ[+08:00]] の境界だったと思われます。

[156] [TIME[1906年4月21日][1906-04-21]]付け[[日本政府]]発表によると [[Newchwang]] ([[営口]])
[[海関]][[報時球]]の時刻が改正されており、[[英国水路部]]は詳細不明なれど
[TZ[+08:00]] が[[営口]]の[[標準時]]となったのであろうとしています。 [SRC[>>155]]

;; [157] [[新民屯]]や[[営口]]は、[[地理的]]には[[支那]]と[[満州]]の境界付近の[[満州]]側に属します。
[[営口]]は[[日露戦争]]時に[[日本軍]]の支配下に入った後、
事実上の[[租界]]が設置され、
[TIME[1923年][year:1923]]には[[満鉄附属地]]に編入されています。
このように[[日本]]の強い影響下にあったため、[[報時球]]が[[日本政府]]の管理下にあったようです。
[[日露戦争]]前は[[地方時]]を使っていたようですが、
この時 [TZ[+09:00]] ではなく [TZ[+08:00]] が採用されたのがどのような事情かは不明です。

[11] 
[TIME[1907年4月1日][1907-04-01]]に[[野戦鉄道提理部]]から引き継いで鉄道運行を開始した[[南満州鉄道]]は、
当初[[日本中央標準時]] [TZ[+09:00]] を採用していました [SRC[>>64, >>201]]。

[212] [TIME[明治40年/1907年5月16日][1907-05-16]]以後、
[[関東州]]および[[満鉄附属地]]では[[西部標準時]]
[TZ[+08:00]] が[[標準時]]となりました [SRC[>>211, >>118, >>132]]。
[[南満州鉄道]]も同時に0時より [SRC[>>64, >>201]]
[[鉄道時刻]]をこれに改めました [SRC[>>64, >>63, >>132]]。

;; [106] [[朝鮮半島]]の[[鉄道]]や各国機関は [TZ[+09:00]] を使っていましたが、
この[[滿洲]]の[[標準時]]變更によって1時間の[[時差]]が生じました。
[TIME[1908年][year:1908]]、[[大日本帝国保護領大韓帝国]]の[[標準時]]が
[TZ[+08:30]] に改められ、[[時差]]は30分に縮小しました。

[186] [TIME[明治42年10月][1909-10]]の[[日本軍]]の
「二十九日 午前一時 安東縣發」の文書は、
「二十九日午前七時五分旅館出發七時三十五分新義州出發 (韓國時間八時五分)」
のように記載しています [SRC[>>187]]。[[安東]]は[[清領満州]]の[[都市]] 
[WEAK[(現[[中華人民共和国]]領)]]、[[新義州]]は[[大日本帝国保護領大韓帝国]]の[[都市]]
[WEAK[(現[[朝鮮民主主義人民共和国]]領)]] で、
[[川]]の対岸にあります。[[朝鮮半島]]と[[満鉄]]を結ぶ[[安奉線]]が[[国境]]を超えていました。
[[安東]]側の[[日本軍]]は[[関東州の標準時]] [TZ[+08:00]] を使っていたのでしょう。
[[国境]]を超えて[[新義州]]でもこれを使っていたのか、
[[安東]]側部隊からの文書なので[[安東]]時刻を主として記述したのかは不明です。
[[韓國時間]]は、[[大韓帝国]]の[[標準時]] [TZ[+08:30]] と思われます。


;; [74] [TIME[1912年/民国元年/大正元年]]に、[[中華民国]]が成立しました。
[[農暦]]にかわり[[グレゴリオ暦]]が採用されました。

;; [42] [TIME[大正元年/1912年][1912]]あるいは[TIME[大正4年/1915年][1915]]に、
[[関東州]]は[[中華民国]]からの[[日本]]の[[租借地]]となりました。

[48] [TIME[民国7年/1918年][1918]]、[[中華民国]]が[[標準時]]を制定しました。
[[満州]]は [TZ[+08:00]] と [TZ[+08:30]] に分けられました。
[[南満州]]ではこれは[[日本]]側の標準時 [TZ[+08:00]] と一致していましたが、
[[北滿洲]]では[[ロシア]]側の標準時 [TZ[+08:23]] と若干の相違があり、
実効性があったのかどうかは定かでありません。

;; [[中国の標準時]]参照。

[160] [TIME[1917年1月][1917-01]]の[[満鉄]]発行の案内書によると、[[満鉄]] [TZ[+08:00]]
に対して[[長春]]以北の[[東清鉄道]]は [TZ[+08:23]] を用いていました [SRC[>>161]]。

[195] [TIME[大正6年6月][1917-06]]に[[在奉天日本總領事館]]がまとめた文書では、
[[奉天]]の[[経度]]は[LON[東経123度23分][123.23E]]、
[[時差]]は約1時5分となっています [SRC[>>197]]。

[198] [[東京]]を [TZ[+09:00]] とすると、[[奉天]]は約 [TZ[+07:55]] ということになります。
しかし[[経度]]の[[地方時]]は [TZ[+08:13:32]] で、かなり異なります。
[[北京]]の[[地方時]] [TZ[+07:45:54]] とも少し異なります。
[[南京]]の[[地方時]]は約 [TZ[+07:55]] でほぼ同じですが、
[[支那大陸]]沿岸部と[[南満州]]で広く [TZ[+08:00]] が使われていたのに、
[[中華民国]]中央政府所在地とはいえ遠く離れた[[南京]]の時刻が[[奉天]]でも使われていたとするのは不自然に思えます。
[[奉天]]は[[南満州鉄道]]沿線で、市内でも[[鉄道時]] [TZ[+08:00]] 
が使われていそうなものですが、
一体どのような事情があるのでしょうか。


[166] [TIME[大正6年7月16日][1917-07-16]]より、
[[東清鉄道]]と[[鳥蘇里鉄道]]は ([[露国]]?) [[臨時政府]]の指示で従来より1時間早い時刻に移行しました [SRC[>>167]]。

;; [25] [[ロシア]]は1917年6月30日-7月1日 (おそらく[[ユリウス暦]]) に[[夏時間]]に移行したようです
[SRC[>>117]]。[TIME[大正6年7月16日][1917-07-16]]は[[ユリウス暦]]3日に当たります。

;; [165] [TIME[1917年9月13日][1917-09-13]]の報告によると、
[[露国臨時政府]]は[TIME[1917年10月14日][1917-10-14]]夜に[[標準時]]に復帰しました。
[[ロシアの標準時]]参照。

[19] [TIME[大正7年1月11日][1918-01-11]]以後[[東清鉄道]]において従来より1時間遅れた時間
(本来の[[哈爾浜]]の[[地方時]] [TZ[+08:23]]) が採用されたといいます [SRC[>>18]]。
[[ロシア]]では1917年12月28日に[[夏時間]]終了とされています
[SRC[>>117]] ([[ロシアの標準時]]参照)。
これが[[ユリウス暦]]の[TIME[12月28日][julian:1917-12-28]]だとすると、
[[グレゴリオ暦]][TIME[1月10日][1918-01-10]]に当たりますから、
ちょうどこれと一致します。

;; [75] [TIME[大正7年/1918年2月][1918-02]]まで、[[ロシア]]は[[ユリウス暦]]を使っていました。
[[東清鉄道]]も、同年までそれに従っていました。 [SRC[>>69]]

[169] [TIME[大正7年4月5日][1918-04-05]][[公布]]・[[施行]]の[[日本]]の大正7年勅令第66号
[CITE[關東都督府觀測所官制中改正ノ件]]は、
[[関東都督府観測所]]の業務に「標準時ノ觀測事務」を追加しました [SRC[>>168]]。
[WEAK[([[関東都督府観測所]]本所は[[大連]]にありました。)]]

[119] [[東清鉄道]]は、[TIME[大正8年/1919年6月17日][1919-06-17]]から[TIME[18日][1919-06-18]]に[[夏時間]]
[TZ[+09:23]] への切り替えを行い、
[TIME[大正8年9月23日][1919-09-23]]と[TIME[24日][1919-09-24]]の間に [TZ[+09:23]] 午後24時から 
[TZ[+08:23]] 午後11時への切り替えを行いました。
これは[[シベリア]]地域を当時支配していた政府の指示に従ったものでした。

[93] これ以後の年の[[ロシア]] ([[ソ連]]) の[[夏時間]]に[[東支鉄道]]が従ったのかどうかは不明です。
少なくても[TIME[大正10年/1921年][year:1921]]の[[鳥蘇里鉄道]] ([[外満州]]) の [TZ[+09:23]] 移行時には、
[[東清鉄道]]は [TZ[+08:23]] を維持していたようです。
[TIME[1919年7月][1919-07]]の[[第一次カラハン宣言]]で[[ソ連]]は[[東支鉄道]]を放棄しました (その後撤回)。
1919年から1922年には日米等の[[連合国鉄道管理委員会]]が[[東支鉄道]]の経営に干渉しています。
1920年頃、[[中華民国]]は鐡道付属地の行政権を順次回復しています。
従ってこの時期は[[夏時間]]を実施しなかった可能性が高そうです。

[189] [TIME[1919年][year:1919]]に[[日本]]で出版された案内では、[[長春駅]]で20分の「時計調整」
が必要と説明されていました [SRC[>>188]]。

;; [120] 1920年頃、[[モスクワ]]の[[ソビエト政府]]が[[ロシア]]全域を支配下に置きました。
1919年に制定された[[グリニッジ標準時]]からの整数[[時差]]の[[標準時]]は、
その支配地域拡大に従い[[ロシア]]全域に広がったものと思われます
(が[[東支鉄道]]には適用できなかったと思われます)。

[94] [TIME[民国10年][year:1921]]の[[支那国有鉄路]]の規則には、[[支那国有鉄路]]と[[東支鉄道]]で23分の時差があることが記述されています。

;; [[アジア大陸の鉄道標準時]]も参照。

[99] 大正11年出版の >>98 には、[[東支鉄道]] [TZ[+08:23]]、
[[南満州鉄道]] [TZ[+08:00]] などとあります。

[152] [TIME[大正12年/1923年3月30日][1923-03-30]]の >>88 には、[[ハルビン]]時間 [TZ[+08:23]] 
とあります。

[70] [[大正時代]]の[[満鉄]]のポスター [SRC[>>69 215ページ, >>200]] には、
[[長春駅]]のホームで23分の時差のある2つの時刻を4本の針で同時に示した[[時計]]が描かれています。

[71] [TIME[大正13年9月25日][1924-09-25]]発行の[CITE[南満洲鉄道旅行案内]]には、
[[滿洲]]と[[支那]]が[[支那時刻]]が[[内地]]・[[朝鮮]]より1時間遅れ、
「[[長春]]、又[[哈爾賓]]、[[満洲里]]以東、[[浦鹽]]間」
は[[哈爾賓時刻]]で[[支那時刻]] + 26分との記述があります [SRC[>>162, >>69 もこれを引用]]。

[97] [TIME[大正14年][year:1925]]出版の >>96 は、
[[南満州鉄道]]より[[東支鉄道]]が23分進んでいるとしています。

[163] [TIME[大正14年][year:1925]]の[[鉄道省]]時刻表 (の翻刻版) には、
「時差 支那沿岸時刻及南滿洲時刻ハ日本内地時刻及朝鮮時刻ヨリ1時間遅ク哈爾濱時刻ヨリ26分遅シ」
とあります [SRC[>>164]]。

[123] 1927年出版の >>122 は、[[南満州鉄道]]より[[東支鉄道]]が23分進んでいるとしています。

[29] 昭和初期 (3年-) の時点で、[[東支鉄道]]、
すなわち満州里-浦塩や長春-ハルビンはハルビン鐡道時
[TZ[+08:26]] でした [SRC[>>28, >>80, >>81, >>82]]。[[満鉄]]の[[満洲]]内の鐡道路線は [TZ[+08:00]]
でした [SRC[>>80, >>81, >>82]]。

;; [84] 昭和10年版 [SRC[>>83, >>83 コマ509]] には哈爾賓標準時廃止の注記があります。

[101] [TIME[1929年][year:1929]]出版の >>100 には、[[長春]]で[[満鉄]]から[[東支鉄道]]に乗り換えるとき
26分進めて[[北滿時間]]とするよう注意しています。
(>>100 コマ179にも同内容の説明があります。)

[121] このように大正時代には[[東支鉄道]]は [TZ[+08:23]] を使っていましたが、
昭和時代には [TZ[+08:26]] になっています。この変更が意図的なものなのかどうか、
いつ誰の判断で行われたのかは不明です。[[ハルビン]]の位置は [TZ[+08:26]]
に近いようです。
[[ロシア革命]]の混乱により、あるいはロシアの[[標準時]]実施の影響によるとも考えられなくはありませんが、
確証はありません。1924年の[[満鉄]]の案内書 (>>71) で [TZ[+08:26]]
となっているので、それ以降で [TZ[+08:23]] としている一般書
(>>97、>>123) は古い情報と思われます。

-*-*-

[216] [TIME[大正13年8月][1924-08]]、
[[関東州]]の[[商工会議所]]から[[夏時刻]]の提案があったものの、
