[2] [DFN[[[中華民国]]]]は、[[台湾]]にある[[国]]です。
:note: 1949年に[[台北]]に[[遷都]]。

:n: [[中華民国政府]] ([[台湾国民政府]])
:y: 1950年-1996年
:c: [[台北]]

]FIG]

[17] [[中華民国]]枠内の独立した地方政府:
[FIG(short list)[
- [[蒙古軍政府]]
- [[蒙疆連合委員会]]
- [[蒙古聯盟自治政府]]
- [[察南自治政府]]
- [[晋北自治政府]]
- [[上海市大道政府]]
]FIG]

[16] [[中華民国]]が[[中国大陸]]を支配していた時代に、旧[[清國]]の領域の一部を支配した他の[[政権]]
([[租界]]等を除く):
[FIG(short list)[
- [[中華ソビエト共和国]]
- [[中華共和国]]
- [[満州国]]
- [[モンゴル人民共和国]]
- [[内モンゴル人民共和国]]
- [[東モンゴル自治政府]]
- [[東トルキスタン共和国]]
]FIG]

[18] 歴史的な政府組織:
[FIG(short list)[
- [[支那海関]]
- [[東省特別区]]
]FIG]

[5] その他:
[FIG(short list)[
- [[辛亥革命]]
- [[北伐]]
- [[中華民国国有鉄路]]
- [[対華二十一箇条要求]]
- [[日支事変]]
- [[国共合作]]
- [[国共内戦]]
- [[反攻大陸]]
]FIG]

[FIG(quote)[
[FIGCAPTION[
[1] [CITE@ja[外務省: 外交史料 Q&A その他]]
([TIME[2013-03-06 17:31:23 +09:00]] 版)
<http://www.mofa.go.jp/mofaj/annai/honsho/shiryo/qa/sonota_02.html#19>
]FIGCAPTION]

> 外務省記録「各国国名及地名称呼関係雑件」のなかに、1930年(昭和5年)10月に、浜口雄幸内閣が中国の呼称を常則として「中華民国」とするとの閣議決定を行った際の記録が残されています。
>  この閣議決定が行われるまで、日本政府は、条約や国書を除いて中国を「支那」と呼称するとの閣議決定(1913年6月)に基づき、中国の呼称として通例「支那」を使用していました。

]FIG]


[6] [CITE@ja[国民政府 - Wikipedia]]
([TIME[2016-02-22 06:51:51 +09:00]] 版)
<https://ja.wikipedia.org/wiki/%E5%9B%BD%E6%B0%91%E6%94%BF%E5%BA%9C>

[7] [CITE[旧中華民国 (1912-1949) | 政治・法律・行政 | 国立国会図書館]]
([TIME[2016-03-08 10:30:51 +09:00]] 版)
<https://rnavi.ndl.go.jp/politics/entry/China2.php>

[8] [CITE[InfoLib NEARDB:『北京特別市公署市政公報』目次検索データベース(1938~1944年) 簡易検索画面]]
([TIME[2016-03-08 12:07:29 +09:00]] 版)
<http://app.cias.kyoto-u.ac.jp/infolib/meta_pub/G0000020BJG>

[9] [CITE@zh[臨時政府公報 - 维基文库,自由的图书馆]]
([TIME[2016-02-26 11:15:32 +09:00]] 版)
<https://zh.wikisource.org/wiki/%E8%87%A8%E6%99%82%E6%94%BF%E5%BA%9C%E5%85%AC%E5%A0%B1>

[FIG(quote)[
[FIGCAPTION[
[10] [CITE[政府官職資料庫]]
([[Sevian]] 著, [TIME[2016-03-08 15:14:57 +09:00]] 版)
<http://www.ssic.nccu.edu.tw/index.php/tw/sample-sites-3/2013-02-27-09-58-57>
]FIGCAPTION]

> 「中華民國政府官職資料庫」收錄中華民國體制下,各時期總統府公報人事任免命令。內容涵蓋我
> 國百年來的文武官員異動紀錄,並提供政府人事相關資訊查詢及公報影像瀏覽。資料庫共收錄七種政府
> 公報,迄今已建置15,708筆數位化影像檔,以及85萬筆以上的人事異動紀錄,並持續資料更新。

]FIG]


[11] [CITE[中華民國政府官職資料庫]]
([TIME[2016-03-08 15:15:13 +09:00]] 版)
<http://gpost.ssic.nccu.edu.tw/>

[12] [CITE@zh-TW[使用說明]]
([[中華民國總統府-首頁]] 著, [TIME[2016-03-08 15:45:14 +09:00]] 版)
<http://www.president.gov.tw/Default.aspx?tabid=164>

[13] [CITE[政府公報資訊網]]
([TIME[2016-03-08 16:13:01 +09:00]] 版)
<http://gaz.ncl.edu.tw/>

[14] [CITE[全國法規資料庫入口網站]]
([TIME[2016-03-09 19:41:42 +09:00]] 版)
<http://law.moj.gov.tw/>

[15] [CITE[蒙藏法規彙編檢索]]
([TIME[2016-03-09 19:52:18 +09:00]] 版)
<http://www.mtac.gov.tw/monchang_rule/index.php>

[19] [CITE[上海週報]]
([TIME[2009-08-24 10:38:46 +09:00]])
<http://www.lib.kobe-u.ac.jp/kichosyo/shanghai/intro.html>

[FIG(quote)[
[FIGCAPTION[
[20] [CITE[上海週報]]
([TIME[2009-08-27 11:17:42 +09:00]])
<http://www.lib.kobe-u.ac.jp/kichosyo/shanghai/index.html>
]FIGCAPTION]

> このページは、神戸大学大学院人文学研究科海港都市研究センターおよび神戸大学附属図書館の所蔵する雑誌『上海』『上海週報』の目次情報と本文画像を提供するものです。著作権保護期間内、あるいは権利関係が不明のため、本文が表示できないコンテンツが含まれていますので、あらかじめご了承下さい。(2009年8月公開)

]FIG]


[22] [CITE[Faqs 新法・改正法解説記事書誌情報検索 R-LINE 光華寮訴訟以外に中華民国が当事者となっている裁判例はどうやって探せばよいですか?]]
([TIME[2016-12-16 15:37:00 +09:00]])
<http://www.ryukoku.ac.jp/apps/opac.lib.ryukoku.ac.jp/rline/faqs/view/15>
